C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:54,820 [    INFO] core.registry: 📋 ToolRegistry initialized
2026-09-12 02:01:54,820 [    INFO] planning.executor: [ToolRegistry] __init__ 初始化完成
2026-09-12 02:01:54,820 [    INFO] planning.core: 工具注册表初始化完成，当前工具数: 0
2026-09-12 02:01:54,820 [    INFO] planning.core: 任务分解器初始化完成，最大子任务数: 20
2026-09-12 02:01:54,820 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,820 [    INFO] planning.core: 执行引擎初始化完成，最大重试次数: 3
2026-09-12 02:01:54,820 [    INFO] planning.reflector: 经验库目录: ./data/reflection
2026-09-12 02:01:54,820 [    INFO] planning.reflector: 加载成功: 0 条经验
2026-09-12 02:01:54,820 [    INFO] planning.reflector: 加载成功: 1 条教训
2026-09-12 02:01:54,820 [    INFO] planning.core: 反思引擎初始化完成
2026-09-12 02:01:54,820 [    INFO] planning.core: 状态机初始化完成
2026-09-12 02:01:54,820 [    INFO] planning.core: 执行引擎已注入状态机
2026-09-12 02:01:54,820 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,828 [    INFO] planning.core: ReAct循环初始化完成，最大迭代次数: 10
2026-09-12 02:01:54,829 [    INFO] planning.storage: [PlanningStorage] 已初始化: data\planning\plans.db
2026-09-12 02:01:54,829 [    INFO] planning.core: 已初始化 SQLite 持久化: data\planning\plans.db
2026-09-12 02:01:54,829 [    INFO] planning.core: 已恢复 14 个未完成计划: data\plans
2026-09-12 02:01:54,829 [    INFO] planning.core: 复杂度阈值: 1.0
2026-09-12 02:01:54,829 [    INFO] planning.core: ask_user 等待超时: 300秒
2026-09-12 02:01:54,829 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,829 [    INFO] planning.core: ✅ 规划引擎核心初始化完成
2026-09-12 02:01:54,829 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,829 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,829 [    INFO] planning.core: 💬 [规划引擎] 收到对话请求
2026-09-12 02:01:54,829 [    INFO] planning.core:    用户消息: 帮我完成一个复杂任务
2026-09-12 02:01:54,829 [    INFO] planning.core:    上下文键: []
2026-09-12 02:01:54,829 [    INFO] planning.core: ------------------------------------------------------------
2026-09-12 02:01:54,829 [    INFO] planning.core:    复杂指示器匹配: 1 个
2026-09-12 02:01:54,829 [    INFO] planning.core:    动作关键词匹配: 0 个
2026-09-12 02:01:54,829 [    INFO] planning.core:    阈值: 1.0（分数 1.0）
2026-09-12 02:01:54,829 [    INFO] planning.core:    需要规划: True
2026-09-12 02:01:54,829 [    INFO] planning.core: 🤔 任务复杂度评估: 需要规划
2026-09-12 02:01:54,829 [    INFO] planning.core: ✅ 决策: 启用规划模式
2026-09-12 02:01:54,829 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,829 [    INFO] planning.core: 🧠 [规划模式] 开始处理复杂任务
2026-09-12 02:01:54,829 [    INFO] planning.core: ------------------------------------------------------------
2026-09-12 02:01:54,829 [    INFO] planning.core: 🔄 步骤1: 启动ReAct循环...
2026-09-12 02:01:54,829 [    INFO] planning.budget: [预算] 开始本次执行记账（steps/iterations/elapsed 已重置）
2026-09-12 02:01:54,829 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔄 [ReAct循环] =================================================
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔄 [ReAct循环] 开始执行
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔄 [ReAct循环] 任务: 帮我完成一个复杂任务
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔄 [ReAct循环] 最大迭代次数: 10
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔄 [ReAct循环] 初始上下文键: []
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔄 [ReAct循环] 开始时间: 2026-09-12 02:01:54.829
2026-09-12 02:01:54,829 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,829 [    INFO] planning.react: ──────────────────────────────────────────────────────────────────
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔁 [迭代 1/10] ────────────────
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔁 [迭代 1] 开始时间: 02:01:54.829
2026-09-12 02:01:54,829 [    INFO] planning.react: 🔁 [迭代 1] 当前步骤数: 0
2026-09-12 02:01:54,829 [    INFO] planning.context_snapshot: {"step_index": 0, "size_bytes": 231, "degraded": false, "duration_ms": 0.0, "module_name": "context_snapshot", "action": "saved"}
2026-09-12 02:01:54,829 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,829 [    INFO] planning.react:    │ 💭 步骤1: 思考阶段                                      │
2026-09-12 02:01:54,829 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,829 [    INFO] agent.evolution: [进化][命中排查] trace_id= scope_key=task_type:general 未命中: 策略库为空
2026-09-12 02:01:54,838 [    INFO] planning.react:    ✅ 思考完成
2026-09-12 02:01:54,838 [    INFO] planning.react:       ├─ 推理: 分析任务
2026-09-12 02:01:54,838 [    INFO] planning.react:       ├─ 行动类型: finish
2026-09-12 02:01:54,838 [    INFO] planning.react:       ├─ 行动: 生成回复
2026-09-12 02:01:54,838 [    INFO] planning.react:       └─ 置信度: 0.50
2026-09-12 02:01:54,838 [    INFO] planning.react:    ┌──────────────────────────────────────────────────────────┐
2026-09-12 02:01:54,838 [    INFO] planning.react:    │ 🎉 检测到完成信号，结束循环                             │
2026-09-12 02:01:54,838 [    INFO] planning.react:    └──────────────────────────────────────────────────────────┘
2026-09-12 02:01:54,838 [    INFO] planning.react:    ✅ 任务已完成
2026-09-12 02:01:54,838 [    INFO] planning.react:       ├─ 执行步数: 1
2026-09-12 02:01:54,838 [    INFO] planning.react:       ├─ 总时长: 8.52ms
2026-09-12 02:01:54,838 [    INFO] planning.react:       └─ 结果: 任务完成
2026-09-12 02:01:54,838 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,838 [    INFO] planning.core: 📊 步骤2: ReAct循环执行结果
2026-09-12 02:01:54,840 [    INFO] planning.core:    成功: True
2026-09-12 02:01:54,840 [    INFO] planning.core:    迭代次数: 1
2026-09-12 02:01:54,840 [    INFO] planning.core:    执行时长: 8ms
2026-09-12 02:01:54,840 [    INFO] planning.core: ✅ 任务执行成功，生成响应...
2026-09-12 02:01:54,840 [    INFO] planning.core: ✅ 规划模式处理完成
2026-09-12 02:01:54,840 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,866 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,866 [    INFO] planning.core: 开始初始化规划引擎核心...
2026-09-12 02:01:54,866 [    INFO] planning.core: LLM服务: 已配置
2026-09-12 02:01:54,866 [    INFO] planning.core: 工具注册表: 新建空注册表
2026-09-12 02:01:54,866 [    INFO] planning.core: 记忆管理器: 未配置
2026-09-12 02:01:54,866 [    INFO] planning.executor: [ToolRegistry] __init__ 开始初始化
2026-09-12 02:01:54,866 [    INFO] core.registry: 📋 ToolRegistry initialized
2026-09-12 02:01:54,866 [    INFO] planning.executor: [ToolRegistry] __init__ 初始化完成
2026-09-12 02:01:54,866 [    INFO] planning.core: 工具注册表初始化完成，当前工具数: 0
2026-09-12 02:01:54,866 [    INFO] planning.core: 任务分解器初始化完成，最大子任务数: 20
2026-09-12 02:01:54,866 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,868 [    INFO] planning.core: 执行引擎初始化完成，最大重试次数: 3
2026-09-12 02:01:54,868 [    INFO] planning.reflector: 经验库目录: ./data/reflection
2026-09-12 02:01:54,868 [    INFO] planning.reflector: 加载成功: 0 条经验
2026-09-12 02:01:54,868 [    INFO] planning.reflector: 加载成功: 1 条教训
2026-09-12 02:01:54,870 [    INFO] planning.core: 反思引擎初始化完成
2026-09-12 02:01:54,870 [    INFO] planning.core: 状态机初始化完成
2026-09-12 02:01:54,870 [    INFO] planning.core: 执行引擎已注入状态机
2026-09-12 02:01:54,870 [    INFO] planning.budget: [预算] 管理器创建 | 维度: steps=None iterations=None seconds=None tokens=None cost=None | 每千token单价=$0.002 | 计数器=未注入(字符/3近似)
2026-09-12 02:01:54,870 [    INFO] planning.core: ReAct循环初始化完成，最大迭代次数: 10
2026-09-12 02:01:54,870 [    INFO] planning.storage: [PlanningStorage] 已初始化: data\planning\plans.db
2026-09-12 02:01:54,870 [    INFO] planning.core: 已初始化 SQLite 持久化: data\planning\plans.db
2026-09-12 02:01:54,876 [    INFO] planning.core: 已恢复 14 个未完成计划: data\plans
2026-09-12 02:01:54,876 [    INFO] planning.core: 复杂度阈值: 1.0
2026-09-12 02:01:54,876 [    INFO] planning.core: ask_user 等待超时: 300秒
2026-09-12 02:01:54,876 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,876 [    INFO] planning.core: ✅ 规划引擎核心初始化完成
2026-09-12 02:01:54,876 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,876 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,876 [    INFO] planning.core: 💬 [规划引擎] 收到对话请求
2026-09-12 02:01:54,876 [    INFO] planning.core:    用户消息: 帮我完成一个复杂任务
2026-09-12 02:01:54,877 [    INFO] planning.core:    上下文键: []
2026-09-12 02:01:54,877 [    INFO] planning.core: ------------------------------------------------------------
2026-09-12 02:01:54,877 [    INFO] planning.core:    复杂指示器匹配: 1 个
2026-09-12 02:01:54,877 [    INFO] planning.core:    动作关键词匹配: 0 个
2026-09-12 02:01:54,877 [    INFO] planning.core:    阈值: 1.0（分数 1.0）
2026-09-12 02:01:54,877 [    INFO] planning.core:    需要规划: True
2026-09-12 02:01:54,877 [    INFO] planning.core: 🤔 任务复杂度评估: 需要规划
2026-09-12 02:01:54,877 [    INFO] planning.core: ✅ 决策: 启用规划模式
2026-09-12 02:01:54,877 [    INFO] planning.core: ============================================================
2026-09-12 02:01:54,877 [    INFO] planning.core: 🧠 [规划模式] 开始处理复杂任务
2026-09-12 02:01:54,877 [    INFO] planning.core: ------------------------------------------------------------
2026-09-12 02:01:54,878 [    INFO] planning.core: 🔄 步骤1: 启动ReAct循环...
2026-09-12 02:01:54,878 [    INFO] planning.budget: [预算] 开始本次执行记账（steps/iterations/elapsed 已重置）
2026-09-12 02:01:54,878 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,878 [    INFO] planning.react: 🔄 [ReAct循环] =================================================
2026-09-12 02:01:54,878 [    INFO] planning.react: 🔄 [ReAct循环] 开始执行
2026-09-12 02:01:54,878 [    INFO] planning.react: 🔄 [ReAct循环] 任务: 帮我完成一个复杂任务
2026-09-12 02:01:54,878 [    INFO] planning.react: 🔄 [ReAct循环] 最大迭代次数: 10
2026-09-12 02:01:54,878 [    INFO] planning.react: 🔄 [ReAct循环] 初始上下文键: []
2026-09-12 02:01:54,878 [    INFO] planning.react: 🔄 [ReAct循环] 开始时间: 2026-09-12 02:01:54.878
2026-09-12 02:01:54,878 [    INFO] planning.react: ══════════════════════════════════════════════════════════════════
2026-09-12 02:01:54,878 [    INFO] planning.react: ──────────────────────────────────────────────────────────────────
